Topic: 0
actually : 0.191185996094
time : 0.172387841826
like : 0.136850178858
love : 0.102973838041
friendly : 0.10217974722
good : 0.101645099863
store : 0.0960814916925
ulta : 0.0325200853088
great : 0.0322060174894
face : 0.0319697036077
Topic: 1
ulta : 0.327479498384
friendly : 0.201711784829
like : 0.1185037525
great : 0.0914396690085
store : 0.0852123932725
love : 0.0353836370496
time : 0.0353712063211
good : 0.0352566363121
face : 0.0349800653224
actually : 0.0346613570008
Topic: 2
great : 0.387560934818
like : 0.0692181412876
friendly : 0.0691759759325
ulta : 0.0689954269945
store : 0.0677821976954
love : 0.0677537953217
face : 0.0677512226707
good : 0.0677151825738
time : 0.0675243050779
actually : 0.0665228176276
Topic: 3
love : 0.198281392296
store : 0.191263459022
face : 0.154974195578
good : 0.127099595357
like : 0.110748247476
friendly : 0.100690239633
great : 0.0296265397559
ulta : 0.0294606668973
time : 0.0292667272008
actually : 0.0285889367832
Topic: 4
like : 0.219549339168
time : 0.184028695028
great : 0.135583479992
good : 0.134847985718
face : 0.134474963846
friendly : 0.038744753842
ulta : 0.0386347175823
store : 0.0383273315496
love : 0.0382504119184
actually : 0.0375583213556
