Topic: 0
time : 0.191107722878
pancake : 0.169117667357
good : 0.167997714701
pancakes : 0.163611811181
place : 0.0530225231975
like : 0.0517460619437
breakfast : 0.0516937893357
food : 0.0515276734395
just : 0.0504034569009
service : 0.0497715790664
Topic: 1
place : 0.252768277104
just : 0.141555770169
pancakes : 0.14050502859
food : 0.128951500068
breakfast : 0.118251235494
service : 0.0598770755824
good : 0.0546195204411
like : 0.0537223460398
pancake : 0.0256824972913
time : 0.0240667492204
Topic: 2
pancake : 0.275104186807
breakfast : 0.141003440234
service : 0.107573277393
just : 0.09419255744
like : 0.088790492017
food : 0.086698388541
time : 0.0652740635881
place : 0.0608719106377
pancakes : 0.0559895755319
good : 0.0245021078102
Topic: 3
food : 0.230257942758
like : 0.201668771365
time : 0.0875961097257
just : 0.0814379174209
pancake : 0.0772759183854
pancakes : 0.0758787048554
service : 0.0732403806643
good : 0.0651127070688
place : 0.0550223617487
breakfast : 0.0525091860074
Topic: 4
pancakes : 0.308672703664
good : 0.277811428702
breakfast : 0.100856150963
pancake : 0.100553091194
like : 0.0984197865077
place : 0.02336767003
food : 0.0229913522509
just : 0.0226382786209
service : 0.0224029964063
time : 0.022286541661
