Topic: 0
girls : 0.219511680905
lap : 0.131385658239
looking : 0.0888840438684
look : 0.0885439781285
little : 0.0882079429115
25 : 0.0845586267729
website : 0.0842421421723
dance : 0.0841967424926
sunday : 0.0833596135831
like : 0.0471095709273
Topic: 1
girls : 0.215816092555
website : 0.118512533237
25 : 0.118236709341
lap : 0.116335085009
little : 0.094892012513
dance : 0.0871112667817
sunday : 0.0869182834074
like : 0.0741382722206
looking : 0.0440687624867
look : 0.0439709824491
Topic: 2
girls : 0.102270979961
like : 0.101289937675
25 : 0.1008251632
dance : 0.100322715165
website : 0.100191858517
looking : 0.0996266983132
look : 0.0993669319035
sunday : 0.0991922605617
lap : 0.098745605405
little : 0.0981678492981
Topic: 3
dance : 0.312467338339
look : 0.200225343421
girls : 0.0625156551997
like : 0.0619169739122
website : 0.0611590101868
25 : 0.0609127491482
looking : 0.0605532758501
sunday : 0.0604216895623
lap : 0.0600890161466
little : 0.0597389482345
Topic: 4
like : 0.307021057919
looking : 0.145957668782
sunday : 0.126573408833
25 : 0.126347044336
website : 0.126248649516
girls : 0.0343557535672
dance : 0.0336890840289
look : 0.0334745018628
lap : 0.0332975283307
little : 0.0330353028246
