Topic: 0
ichiza : 0.23503488375
vegas : 0.213301777048
place : 0.202904049604
food : 0.108175609016
japanese : 0.0751191192621
great : 0.0448150635169
time : 0.0444444254249
good : 0.029232470453
menu : 0.0265379197676
like : 0.0204346821571
Topic: 1
food : 0.227260740106
menu : 0.212376272884
place : 0.122562028519
japanese : 0.10702097226
good : 0.0960140252204
great : 0.0672161296347
ichiza : 0.0630966770026
vegas : 0.0485232598669
like : 0.028971324037
time : 0.0269585704703
Topic: 2
place : 0.273858816476
japanese : 0.155998398255
food : 0.11367280406
menu : 0.0994982388661
like : 0.0962844968553
good : 0.0860647911796
great : 0.0686481115248
time : 0.0434885682651
vegas : 0.0409036083313
ichiza : 0.0215821661863
Topic: 3
japanese : 0.300448323814
great : 0.297378862377
like : 0.0758605281612
menu : 0.0757943423083
good : 0.0725899609836
food : 0.0627705845538
ichiza : 0.0371257133421
time : 0.0359997574695
place : 0.0315668635464
vegas : 0.0104650634441
Topic: 4
good : 0.307675100694
time : 0.200674251292
like : 0.191710511996
food : 0.0775468388236
ichiza : 0.0715963526608
place : 0.0554863029678
menu : 0.0439110984318
vegas : 0.0360839045739
japanese : 0.008909141656
great : 0.00640649690475
