Topic: 0
like : 0.215732107656
silverton : 0.162837671382
casino : 0.140105030183
nice : 0.127361710039
strip : 0.105139795945
good : 0.104652773834
hotel : 0.0844888466626
just : 0.0286882127001
place : 0.0157362880761
stay : 0.015257563523
Topic: 1
casino : 0.274245959964
place : 0.129375890645
strip : 0.11495964881
hotel : 0.0859717211299
like : 0.0832453807146
silverton : 0.0822376082826
just : 0.0807222094925
good : 0.0716623240614
nice : 0.0677123807615
stay : 0.00986687613802
Topic: 2
hotel : 0.301085764283
like : 0.193053981167
casino : 0.137087543943
strip : 0.131870292559
stay : 0.0944673505586
place : 0.0785362880254
good : 0.0329855658692
just : 0.0178345444696
nice : 0.00656142981139
silverton : 0.00651723931394
Topic: 3
good : 0.240390762539
just : 0.213386499933
nice : 0.168902516291
place : 0.15870839546
like : 0.0730529245766
stay : 0.0590042201606
casino : 0.0509470529374
silverton : 0.0150951279228
strip : 0.013321175752
hotel : 0.00719132442804
Topic: 4
stay : 0.289482642803
silverton : 0.206822818972
strip : 0.126155935676
just : 0.0740659399273
nice : 0.0669661319317
place : 0.0652012148607
casino : 0.0612644797327
like : 0.0502464485675
hotel : 0.0399985310742
good : 0.0197958564548
