Topic: 0
staff : 0.199088195571
like : 0.196265470885
room : 0.145672086371
night : 0.133577638743
service : 0.11420733264
trump : 0.109589497601
hotel : 0.0528831948218
just : 0.0285725916147
nice : 0.0109528497182
star : 0.00919114203429
Topic: 1
hotel : 0.224325792651
star : 0.214620112302
just : 0.186706719644
room : 0.127197637968
nice : 0.0779864077823
trump : 0.0499882402913
service : 0.0486364942357
staff : 0.0360474533656
night : 0.0212941308927
like : 0.0131970108667
Topic: 2
hotel : 0.375207359438
trump : 0.129804928194
service : 0.111969049514
nice : 0.0949069581481
like : 0.0767940104856
staff : 0.0739616705121
star : 0.0616986818304
room : 0.0430954760635
night : 0.0174585416003
just : 0.0151033242143
Topic: 3
just : 0.379453655594
trump : 0.128872811907
hotel : 0.0920582730162
star : 0.0891626216926
night : 0.0746442028555
service : 0.0682417268626
like : 0.0671907444776
room : 0.0571515072089
nice : 0.0222731790202
staff : 0.0209512773662
Topic: 4
room : 0.348353196092
trump : 0.194569862118
nice : 0.139409208873
night : 0.102188494475
hotel : 0.0671973778521
service : 0.0465054147723
just : 0.0430895514964
like : 0.0289441266739
star : 0.0179088077996
staff : 0.011833959848
