Topic: 0
thai : 0.236553793625
place : 0.183055722049
food : 0.123934074253
http : 0.100483636337
com : 0.100232904315
biz_photos : 0.0512687533365
yelp : 0.0511608102692
www : 0.0511235018636
select : 0.051115748073
qjfcmeznfzc9bpowyo4npw : 0.0510710558792
Topic: 1
place : 0.129263419902
thai : 0.128775612258
yelp : 0.103914694473
qjfcmeznfzc9bpowyo4npw : 0.103833737517
select : 0.10376113078
www : 0.103548186656
biz_photos : 0.103478141551
com : 0.0999569491973
http : 0.0993591644267
food : 0.0241089632378
Topic: 2
food : 0.35193385985
thai : 0.153396007888
place : 0.079406114903
qjfcmeznfzc9bpowyo4npw : 0.0598775772293
yelp : 0.0598163413813
biz_photos : 0.0597684284865
select : 0.0597539521299
www : 0.0597202185579
http : 0.0582552594361
com : 0.0580722401382
Topic: 3
place : 0.324460034349
www : 0.0878881127975
biz_photos : 0.0878099622334
select : 0.0875921341578
yelp : 0.0875492724092
qjfcmeznfzc9bpowyo4npw : 0.0874342742844
com : 0.0851481898407
http : 0.0851204752985
thai : 0.0340424782608
food : 0.0329550663687
Topic: 4
thai : 0.210001415336
www : 0.102514885234
select : 0.102472122715
qjfcmeznfzc9bpowyo4npw : 0.102416253051
biz_photos : 0.102347510177
yelp : 0.102075807281
http : 0.0993347611437
com : 0.0991442133193
place : 0.0410715455329
food : 0.0386214862095
