Topic: 0
pies : 0.2568100098
time : 0.206903657616
order : 0.146314829783
callender : 0.113483029961
marie : 0.113089744542
ve : 0.0332712867289
like : 0.033096475526
good : 0.0326812859992
service : 0.0324420871798
salty : 0.0319075928635
Topic: 1
like : 0.265466205666
marie : 0.20263828845
callender : 0.202385536256
ve : 0.0481945927108
pies : 0.0476942823362
good : 0.0473478687437
time : 0.0467946171131
order : 0.0467112612342
service : 0.0466935159087
salty : 0.0460738315817
Topic: 2
ve : 0.104586439168
pies : 0.101228229015
like : 0.10019927454
time : 0.100056203394
good : 0.0998384023214
service : 0.0997667283132
order : 0.0990705399326
marie : 0.0989224503906
callender : 0.0982420300618
salty : 0.0980897028627
Topic: 3
service : 0.372923457607
order : 0.166439104148
time : 0.153669582804
ve : 0.0448939809886
pies : 0.0446434007648
like : 0.043969883942
good : 0.0439010396201
callender : 0.0433694657302
marie : 0.0431939985585
salty : 0.0429960858359
Topic: 4
ve : 0.304376029593
good : 0.213384453745
salty : 0.144852494341
like : 0.124358749721
pies : 0.0887098019457
time : 0.025080773762
service : 0.0248906041208
order : 0.0248817829732
marie : 0.0247816415301
callender : 0.0246836682684
