Topic: 0
ordered : 0.188960302357
food : 0.14801447273
place : 0.139421886266
sushi : 0.114155136241
like : 0.104022363688
great : 0.0931459523706
service : 0.0810622190382
good : 0.0504271235677
came : 0.0483338483503
don : 0.0324566953915
Topic: 1
came : 0.256510830921
service : 0.221479299486
sushi : 0.129638447187
food : 0.0993435039389
don : 0.0757459430661
great : 0.0746438973273
good : 0.0744255610371
place : 0.024018736987
ordered : 0.0223192640727
like : 0.0218745159766
Topic: 2
good : 0.308585229544
don : 0.187441312848
service : 0.177764532976
food : 0.108389155216
came : 0.100988144237
place : 0.0598766247193
ordered : 0.0146737879946
like : 0.0146191956734
sushi : 0.0138792114294
great : 0.0137828053621
Topic: 3
place : 0.366203703296
food : 0.15380505321
good : 0.129670139831
great : 0.127857117933
ordered : 0.0789627691396
sushi : 0.0660304337236
service : 0.0205274722156
don : 0.019339511944
came : 0.0188490107133
like : 0.018754787994
Topic: 4
like : 0.308520288214
service : 0.192368323756
don : 0.124229794966
food : 0.111452445617
place : 0.0682646431525
great : 0.0600260085379
good : 0.0567499956714
sushi : 0.0500614889605
ordered : 0.0144014358064
came : 0.0139255753184
