Topic: 0
food : 0.2762858221
like : 0.136956367668
love : 0.117223538701
fries : 0.101929797256
robin : 0.0856572566184
red : 0.0833966480831
good : 0.063852072962
burger : 0.0617046566813
great : 0.0539938341702
burgers : 0.0190000057589
Topic: 1
burgers : 0.206514888289
burger : 0.163100111309
love : 0.157714477959
good : 0.105072235152
like : 0.0798699207177
robin : 0.0785389923666
red : 0.0770242832656
food : 0.0638614370695
great : 0.0346585963934
fries : 0.0336450574787
Topic: 2
good : 0.245922298822
burger : 0.15569527773
red : 0.137025309518
robin : 0.110716586095
like : 0.0876399781577
fries : 0.0820363211088
food : 0.0724391289493
burgers : 0.0668025647737
great : 0.0311251051371
love : 0.0105974297087
Topic: 3
great : 0.218207638769
fries : 0.199551117019
love : 0.132462337596
food : 0.0925592614215
burgers : 0.0831194000189
robin : 0.0741229334094
red : 0.0721317472718
good : 0.0531290408197
burger : 0.0514135019246
like : 0.0233030217506
Topic: 4
great : 0.222530255347
burger : 0.145462598274
robin : 0.142568647205
red : 0.138747350033
fries : 0.109059836998
good : 0.0933776725976
love : 0.0704439009427
burgers : 0.0513781991181
food : 0.0135827510556
like : 0.01284878843
