Topic: 0
place : 0.240703031132
great : 0.238311108318
room : 0.136137613077
nice : 0.0916931920234
service : 0.0843327784703
rooms : 0.0771963419118
fairmont : 0.0462109576565
pool : 0.0438446419726
amazing : 0.0264460906285
resort : 0.0151242448101
Topic: 1
room : 0.273743528148
service : 0.217271873297
fairmont : 0.136551982823
pool : 0.0802800539985
nice : 0.080163894669
place : 0.0689849745139
amazing : 0.068509187291
great : 0.0338692052959
resort : 0.0266393149771
rooms : 0.0139859849861
Topic: 2
pool : 0.284305055046
rooms : 0.180733063877
amazing : 0.16030838561
great : 0.0934938321603
place : 0.0648235631301
service : 0.0573712933192
resort : 0.0493339210825
nice : 0.0403983256386
room : 0.0393891997982
fairmont : 0.0298433603379
Topic: 3
fairmont : 0.287543524188
great : 0.184143786323
amazing : 0.16793928696
place : 0.108618732222
nice : 0.0660968132732
room : 0.065207891941
rooms : 0.0495003171161
pool : 0.0345786176298
service : 0.0281198539287
resort : 0.00825117641874
Topic: 4
resort : 0.346447446321
nice : 0.156130085217
great : 0.1083763917
service : 0.107398737915
room : 0.0539920870825
rooms : 0.0523880229916
amazing : 0.0520519350192
pool : 0.0480029416521
place : 0.0453319831137
fairmont : 0.0298803689896
