Topic: 0
good : 0.369470815656
place : 0.150182377078
better : 0.124255877363
tea : 0.0952155097882
don : 0.0871636479357
service : 0.0794673499074
boba : 0.026012670402
ve : 0.0233675843372
drinks : 0.0226066162983
places : 0.0222575512334
Topic: 1
boba : 0.346976795036
place : 0.131392280251
ve : 0.123990405515
places : 0.0965937724375
better : 0.0791079045892
tea : 0.0697867635072
don : 0.0560543638037
service : 0.0427927652044
good : 0.0344626063842
drinks : 0.0188423432724
Topic: 2
better : 0.214473322121
ve : 0.212460431171
place : 0.165624579403
good : 0.165279064026
boba : 0.045412505011
service : 0.0412013698846
tea : 0.0403409517674
drinks : 0.0388256328829
don : 0.0382408759752
places : 0.0381412677585
Topic: 3
drinks : 0.247352389018
tea : 0.173151222025
good : 0.135423487664
don : 0.135355047326
boba : 0.11087965316
service : 0.0990569522617
place : 0.0442583797663
ve : 0.0185807953002
better : 0.0183718153885
places : 0.017570258091
Topic: 4
service : 0.272457386507
boba : 0.164278421799
tea : 0.136311996155
better : 0.13122185309
places : 0.0922118873613
drinks : 0.0564345551194
good : 0.0527834600731
place : 0.0521890139974
ve : 0.021574583534
don : 0.0205368423639
