Topic: 0
food : 0.241091696017
place : 0.193055597441
good : 0.166825725394
great : 0.140537771288
slide : 0.0841256615819
view : 0.0488412297956
fun : 0.0415337956369
like : 0.0407202186062
night : 0.02349204635
time : 0.019776257889
Topic: 1
good : 0.309767081837
place : 0.169684671462
view : 0.106967742279
fun : 0.0910884817106
like : 0.0825796450376
food : 0.079093929955
time : 0.0551737046413
great : 0.0403375319967
slide : 0.0400786927375
night : 0.0252285183428
Topic: 2
view : 0.317852295968
fun : 0.135870328937
great : 0.130911986968
night : 0.101246772224
slide : 0.0946252365928
place : 0.0910351146016
food : 0.0436144579888
good : 0.0392582972728
time : 0.0236075239669
like : 0.0219779854799
Topic: 3
like : 0.27603167706
night : 0.166392295889
place : 0.133831046269
time : 0.0983669274579
good : 0.0940927056216
great : 0.0823949082622
fun : 0.0762884143065
slide : 0.0333947313264
view : 0.0246095274755
food : 0.0145977663318
Topic: 4
slide : 0.202530373759
great : 0.182220591761
time : 0.158708664642
food : 0.145708463497
place : 0.0986992524924
like : 0.0787934968892
fun : 0.057291187143
night : 0.0381100615203
good : 0.0264153724349
view : 0.0115225358613
