Topic: 0
like : 0.102943089794
time : 0.101171305772
overall : 0.100887068699
good : 0.100111066356
didn : 0.0993607136827
barro : 0.0993484826046
ll : 0.0991439515082
ve : 0.0990685144229
wings : 0.0990420318744
waited : 0.0989237752864
Topic: 1
time : 0.232243991154
barro : 0.184714843979
ve : 0.112613049603
good : 0.102949106219
ll : 0.1027284501
didn : 0.102567249208
like : 0.0415364105035
overall : 0.0405567528406
waited : 0.0401806125525
wings : 0.039909533842
Topic: 2
like : 0.225534066044
time : 0.129001758051
wings : 0.127912005692
waited : 0.127786403613
didn : 0.11641608306
ll : 0.116155225129
overall : 0.0394786043877
good : 0.0394349961164
barro : 0.0391769193689
ve : 0.0391039385391
Topic: 3
good : 0.287661316168
didn : 0.146721769013
waited : 0.11796834718
like : 0.108037220738
wings : 0.100252735191
overall : 0.0919869875885
time : 0.037252597063
barro : 0.0368377167865
ve : 0.0367279045277
ll : 0.0365534057445
Topic: 4
overall : 0.234424613751
barro : 0.152348097211
ve : 0.151432420679
like : 0.137093837302
ll : 0.136447094199
time : 0.0382428365668
good : 0.0378175216011
didn : 0.0375095067646
waited : 0.0374231628922
wings : 0.0372609090332
