Topic: 0
check : 0.205448723071
waiter : 0.180869082921
ordered : 0.163108164196
wife : 0.141271158447
night : 0.0756828759113
time : 0.0726679229498
just : 0.0703947369783
service : 0.0305525185431
food : 0.0302912699874
said : 0.0297135469946
Topic: 1
waiter : 0.237177330813
said : 0.158706809677
food : 0.131685140837
time : 0.0966716172034
night : 0.0947069883774
just : 0.0879910200219
service : 0.082311423518
wife : 0.0375748886317
check : 0.0372124972438
ordered : 0.0359622836772
Topic: 2
food : 0.230505366788
service : 0.176745858284
just : 0.145600624237
waiter : 0.121067372174
wife : 0.103019262597
check : 0.0863581161492
time : 0.068659997536
said : 0.0392982940946
ordered : 0.0144136551304
night : 0.0143314530095
Topic: 3
service : 0.381273234873
wife : 0.242378606874
time : 0.135325266479
food : 0.0368168983657
said : 0.0350350263491
check : 0.0346939292882
waiter : 0.0343011524256
just : 0.0337239361877
ordered : 0.0333153857547
night : 0.0331365634032
Topic: 4
said : 0.261523850829
food : 0.250916982377
night : 0.101829131284
ordered : 0.101787921112
check : 0.0943613450503
service : 0.0659269615826
wife : 0.0640191788852
waiter : 0.0200666172926
just : 0.0198618989396
time : 0.0197061126469
