Topic: 0
good : 0.231252120613
food : 0.213248018726
champagne : 0.14304155518
service : 0.0977340551068
crab : 0.0764875891878
lobster : 0.0760997375271
buffet : 0.0585562095576
caviar : 0.0437235969227
brunch : 0.033418336599
vegas : 0.0264387805794
Topic: 1
good : 0.245857879866
buffet : 0.211898674258
crab : 0.157008957805
lobster : 0.119549202481
caviar : 0.113136377068
brunch : 0.0363185723466
vegas : 0.0357446536727
food : 0.0313257349314
champagne : 0.0287147129059
service : 0.0204452346655
Topic: 2
buffet : 0.270345441875
brunch : 0.158170101769
food : 0.0984497792955
crab : 0.0983180669197
service : 0.0837887451105
caviar : 0.0837445446739
vegas : 0.0729428595138
champagne : 0.0641419034061
lobster : 0.0473552019354
good : 0.0227433555006
Topic: 3
champagne : 0.212687303755
brunch : 0.202519518378
lobster : 0.116008502567
food : 0.102300599979
buffet : 0.102051634036
vegas : 0.0978172203535
service : 0.0522003077492
crab : 0.050422592424
caviar : 0.0422883413837
good : 0.021703979375
Topic: 4
lobster : 0.213637297877
service : 0.189661256499
caviar : 0.163339282628
brunch : 0.146052261994
vegas : 0.0976020650353
food : 0.0697158046098
champagne : 0.0633325716594
crab : 0.0260022983581
buffet : 0.0183304657008
good : 0.0123266956384
