Topic: 0
pancakes : 0.190590098434
blueberry : 0.166784568189
service : 0.159226822363
good : 0.115473017556
hill : 0.115444562725
vegas : 0.0852803724238
ve : 0.0743757830158
breakfast : 0.063268242621
place : 0.015617009461
food : 0.0139395232116
Topic: 1
breakfast : 0.264802337501
place : 0.241711971558
vegas : 0.177921947523
ve : 0.0751882407711
food : 0.0664386077185
good : 0.0663481416865
pancakes : 0.0480675931227
service : 0.0244517986184
hill : 0.0181376301036
blueberry : 0.0169317313973
Topic: 2
good : 0.247825340683
food : 0.166695774407
pancakes : 0.151912784237
blueberry : 0.0962486934443
vegas : 0.0763223309221
service : 0.0702139366805
ve : 0.0663267608506
breakfast : 0.0595338480527
hill : 0.0342656597425
place : 0.0306548709793
Topic: 3
service : 0.219164225896
pancakes : 0.199036471246
place : 0.185761157368
ve : 0.159017172035
food : 0.0795986304066
hill : 0.033630630119
breakfast : 0.0324170407873
vegas : 0.03216775605
blueberry : 0.0312325859282
good : 0.0279743301634
Topic: 4
blueberry : 0.221257030301
hill : 0.140017954628
pancakes : 0.132243074154
good : 0.120715035448
breakfast : 0.0891729164186
ve : 0.077048642772
place : 0.0640812147267
vegas : 0.0628258802499
food : 0.048746076818
service : 0.0438921744839
