Topic: 0
customers : 0.293785442815
service : 0.225387729723
time : 0.0607569274424
car : 0.0606921301856
thank : 0.0604752399258
don : 0.0602541935572
likely : 0.0600208509348
acura : 0.0598005564779
just : 0.0594255444479
customer : 0.0594013844903
Topic: 1
thank : 0.360745469567
time : 0.179196090626
service : 0.160636413269
car : 0.0435367922376
don : 0.0429222087872
customers : 0.0428796760545
likely : 0.04261824201
acura : 0.0425108726395
just : 0.0424802005902
customer : 0.0424740342193
Topic: 2
car : 0.151704345306
acura : 0.122288007282
service : 0.120722880187
don : 0.113635551215
just : 0.110743879941
time : 0.11070528499
customer : 0.102192813975
customers : 0.0892976181088
likely : 0.06098990421
thank : 0.0177197147867
Topic: 3
service : 0.211887706527
car : 0.182118467739
don : 0.144884441542
customer : 0.10694555211
time : 0.102177870367
thank : 0.0509822582561
customers : 0.0508567035937
likely : 0.0501000547576
acura : 0.0500260978454
just : 0.0500208472621
Topic: 4
likely : 0.213752690736
acura : 0.126952997444
thank : 0.122104547858
just : 0.121348098785
don : 0.11082967601
car : 0.101027820713
service : 0.100712487014
time : 0.0348429833423
customers : 0.0343803477212
customer : 0.0340483503758
