Topic: 0
thai : 0.274104870116
krung : 0.120747588308
place : 0.107409204287
curry : 0.0910854857201
try : 0.0891410592413
service : 0.0834298565965
food : 0.074314728027
rice : 0.0654118411379
good : 0.048564814169
like : 0.0457905523966
Topic: 1
curry : 0.300809665611
service : 0.171891968287
like : 0.153517901804
good : 0.0847115650379
food : 0.0826477304331
thai : 0.0791074872693
place : 0.0342742573471
try : 0.0319842498126
rice : 0.0306439993385
krung : 0.0304111750598
Topic: 2
rice : 0.184078411848
good : 0.173586629442
try : 0.158986230523
krung : 0.11468185767
service : 0.0952420712962
like : 0.0683627036667
thai : 0.062750086776
place : 0.0580982026363
food : 0.0431733340075
curry : 0.0410404721338
Topic: 3
try : 0.218462411496
place : 0.195373610376
food : 0.194602640101
service : 0.0580007897797
good : 0.0579071962349
thai : 0.0571098893191
curry : 0.0560634037629
like : 0.0545778459936
krung : 0.0544021952519
rice : 0.053500017685
Topic: 4
place : 0.276593403071
food : 0.178601181958
good : 0.158662301986
thai : 0.121646343931
service : 0.117194127289
like : 0.0643880240262
try : 0.0429057873854
curry : 0.0213362950886
rice : 0.00940156777784
krung : 0.00927096748661
