Topic: 0
selection : 0.317312650123
like : 0.211328000485
place : 0.120519653768
just : 0.102051984377
great : 0.0707423230825
produce : 0.0608048660243
love : 0.0509720515216
lee : 0.0308790932229
asian : 0.0183777283846
food : 0.0170116490111
Topic: 1
lee : 0.490537345316
just : 0.0870464893734
like : 0.0828890621437
love : 0.0797341071243
produce : 0.0641682825167
food : 0.0564439500755
place : 0.0500437469319
great : 0.035727895173
asian : 0.0353758779139
selection : 0.0180332434316
Topic: 2
asian : 0.28102674818
food : 0.234537755785
just : 0.133154038761
like : 0.100303921556
lee : 0.0813703676395
great : 0.0604584807505
place : 0.0424990927839
produce : 0.0411573545335
selection : 0.0175095370971
love : 0.00798270291326
Topic: 3
place : 0.355124769815
lee : 0.301296705512
asian : 0.117059946992
food : 0.0629570201914
selection : 0.0478381455209
just : 0.0400782637224
like : 0.0311257915033
love : 0.0203668834907
great : 0.0153238487255
produce : 0.00882862452655
Topic: 4
love : 0.279765491075
produce : 0.184822310651
great : 0.173219703561
asian : 0.0989686617166
lee : 0.0894377815755
selection : 0.0437463877658
food : 0.0421221743663
place : 0.0398286374048
like : 0.0353414705078
just : 0.0127473813767
