Topic: 0
restaurant : 0.216002337505
coronado : 0.19600998093
cafe : 0.195668403163
place : 0.0577033964327
food : 0.057601767552
salad : 0.0561566237728
lunch : 0.0558707820718
great : 0.0556027480746
nice : 0.0550692727011
really : 0.0543146877974
Topic: 1
restaurant : 0.298743091927
salad : 0.178080105957
really : 0.10834378646
lunch : 0.107009087116
food : 0.0983646698904
place : 0.0425291855012
coronado : 0.0424177807487
cafe : 0.0422731077475
nice : 0.041575156341
great : 0.0406640283104
Topic: 2
lunch : 0.259973278965
salad : 0.195926409832
food : 0.123840066848
place : 0.106838619815
great : 0.0846473922296
restaurant : 0.0742926618602
nice : 0.0569389122532
cafe : 0.0531259357725
coronado : 0.0306174092761
really : 0.0137993131478
Topic: 3
food : 0.21329070969
place : 0.204805104503
really : 0.194325639247
great : 0.132216534006
nice : 0.0698362453062
coronado : 0.0554313855095
cafe : 0.0362586538354
restaurant : 0.0359322663499
lunch : 0.0289706617247
salad : 0.0289327998287
Topic: 4
cafe : 0.316144859334
coronado : 0.315468961641
nice : 0.140967662394
place : 0.0857486347981
food : 0.0501828933129
salad : 0.0185674376013
lunch : 0.0184956549309
restaurant : 0.0182638531227
great : 0.0181370413205
really : 0.0180230015441
