Topic: 0
chicken : 0.248739024294
amazing : 0.150151255752
good : 0.140628588822
hot : 0.140457594112
chinese : 0.054724432505
love : 0.0540358041878
best : 0.053188648673
price : 0.0529133749832
place : 0.0528261882632
menu : 0.0523350884084
Topic: 1
chinese : 0.2654596994
good : 0.184816072335
best : 0.175941327133
price : 0.103767877964
menu : 0.0939350110837
place : 0.0609949923127
hot : 0.0531022757701
love : 0.0209942176979
chicken : 0.020544179719
amazing : 0.0204443465844
Topic: 2
amazing : 0.216344133148
place : 0.198861263284
price : 0.198794060836
chinese : 0.0567824475684
love : 0.0554257740423
best : 0.0552581817887
good : 0.0549555384732
chicken : 0.0548716474267
menu : 0.0543551846464
hot : 0.0543517687864
Topic: 3
love : 0.305710727885
amazing : 0.129004179081
chicken : 0.128503537799
place : 0.119437188742
hot : 0.119159113554
chinese : 0.0401083188001
best : 0.0400546395278
good : 0.0395785332887
menu : 0.0393410399887
price : 0.0391027213331
Topic: 4
love : 0.186562141812
menu : 0.160199752022
chicken : 0.119864508739
best : 0.110661773756
price : 0.108468433615
hot : 0.108168213805
place : 0.0716632473181
chinese : 0.069039425586
good : 0.0329927725701
amazing : 0.0323797307778
