Topic: 0
ur : 0.213310818844
time : 0.119331194709
guy : 0.118977152617
15 : 0.118964127726
tips : 0.118932929277
table : 0.118647283316
super : 0.0487753220009
really : 0.0483863532942
tip : 0.0475254007532
10 : 0.0471494174626
Topic: 1
really : 0.390311331796
super : 0.0687764829921
ur : 0.0678685207282
tip : 0.0678669808665
guy : 0.0677065044776
15 : 0.0676653872756
time : 0.0675782201962
tips : 0.0675519179986
table : 0.0674782163494
10 : 0.0671964373203
Topic: 2
super : 0.102257982573
really : 0.101198894266
tip : 0.0999636553783
15 : 0.0997730233608
tips : 0.0997696912762
guy : 0.0997047189676
table : 0.0996420866553
ur : 0.0994488817277
time : 0.0993280713259
10 : 0.0989129944687
Topic: 3
super : 0.390981396288
really : 0.0695558573653
guy : 0.0676106418346
tips : 0.0676076775642
time : 0.0675180293493
ur : 0.0674921375235
15 : 0.0674574563192
table : 0.0673738882368
tip : 0.0672530606983
10 : 0.0671498548213
Topic: 4
tip : 0.147440521889
tips : 0.126739200519
15 : 0.114482588675
guy : 0.109276683663
time : 0.109267555903
10 : 0.104784780667
table : 0.0934811214841
super : 0.0667689639562
ur : 0.0664194893173
really : 0.0613390939262
