Topic: 0
just : 0.23632935697
good : 0.179362276776
food : 0.123146098859
soup : 0.101510112384
oxtail : 0.0955125724679
ox : 0.0755232348517
like : 0.0723355726899
tail : 0.0547708316555
don : 0.0494871852701
place : 0.0120227580759
Topic: 1
place : 0.413391290049
tail : 0.0925124645652
soup : 0.0890496344457
oxtail : 0.0795914753031
like : 0.0650900450333
just : 0.0628610915273
good : 0.0618417643943
ox : 0.0459098719593
don : 0.0458785133073
food : 0.0438738494152
Topic: 2
tail : 0.243408690177
soup : 0.221198315098
ox : 0.205486624898
just : 0.125644522002
oxtail : 0.116771190093
place : 0.018468748807
like : 0.0182374019653
food : 0.0174312597605
don : 0.0169746356809
good : 0.0163786115189
Topic: 3
like : 0.472751848915
oxtail : 0.258188826812
just : 0.0783048951636
place : 0.0296262762578
soup : 0.0290007611024
food : 0.0276792240594
don : 0.0273213487786
ox : 0.0261819556594
good : 0.0255433559265
tail : 0.0254015073257
Topic: 4
soup : 0.268621940856
don : 0.168445313742
food : 0.146561894518
oxtail : 0.139580274023
place : 0.100190758511
like : 0.0862281051476
just : 0.0409948776657
good : 0.0331716015626
ox : 0.00823020641713
tail : 0.00797502755663
