Topic: 0
place : 0.307182238916
night : 0.145468223927
music : 0.128357934298
bar : 0.122655501994
got : 0.0702695251836
service : 0.0685868482559
drink : 0.0397807407684
just : 0.0396358512652
great : 0.0390946355873
right : 0.0389684998042
Topic: 1
night : 0.230504503478
music : 0.201083562642
place : 0.147485864508
just : 0.0967177666759
service : 0.0917192834236
bar : 0.0882140973837
drink : 0.0369315348372
right : 0.0360924343341
great : 0.0358583696168
got : 0.0353925831009
Topic: 2
got : 0.215718662725
just : 0.184102042545
great : 0.152462480114
music : 0.134932658541
right : 0.118460759163
drink : 0.0393341845403
bar : 0.039245223134
place : 0.0389658246705
service : 0.0384613739651
night : 0.0383167906018
Topic: 3
drink : 0.335442151309
right : 0.120180766411
place : 0.106598725056
service : 0.105244563087
music : 0.105001318076
got : 0.0705759703683
bar : 0.0657598945267
just : 0.0306944602732
night : 0.0303446330922
great : 0.0301575178005
Topic: 4
bar : 0.212933846559
great : 0.166881037068
just : 0.162464882728
service : 0.129107644423
right : 0.103435522641
drink : 0.0819680987857
place : 0.0776109318195
music : 0.0220816289931
night : 0.0218081892035
got : 0.0217082177798
