Topic: 0
like : 0.194494376959
good : 0.148506983197
sum : 0.148241354763
dim : 0.148218995957
cold : 0.106623615168
restaurant : 0.0830515179295
just : 0.0718422811893
place : 0.0554109837051
day : 0.0251707806691
food : 0.0184391104624
Topic: 1
just : 0.313331617892
place : 0.243448821005
cold : 0.161241085315
like : 0.069015481888
sum : 0.0589580032842
dim : 0.0576663459806
food : 0.0269457463175
restaurant : 0.0245424078259
good : 0.0227066147293
day : 0.0221438757619
Topic: 2
food : 0.281437198604
place : 0.220573411301
dim : 0.149266623366
sum : 0.148679928322
cold : 0.0736783049082
good : 0.0522219375686
restaurant : 0.049736726003
like : 0.00823804443918
just : 0.0081826653826
day : 0.0079851601052
Topic: 3
dim : 0.272138845059
sum : 0.246252223122
day : 0.16037756486
food : 0.0687760481113
place : 0.0541398514886
good : 0.0532243805527
just : 0.0493825713217
like : 0.0458270688987
cold : 0.0408662124182
restaurant : 0.00901523416826
Topic: 4
restaurant : 0.311109908865
food : 0.279395453198
sum : 0.12619169022
dim : 0.112563287221
place : 0.0643696150453
just : 0.0315902398074
cold : 0.0296775781666
like : 0.0215782468938
good : 0.012025369364
day : 0.0114986112188
