Topic: 0
like : 0.168695459542
great : 0.168085931392
st : 0.145595877893
francis : 0.139086109998
drinks : 0.103925715258
food : 0.0960118821262
good : 0.0863755046377
service : 0.0485877810661
just : 0.0269402293479
place : 0.0166955087399
Topic: 1
service : 0.295702605999
great : 0.184939870176
just : 0.137893410103
like : 0.11515878478
food : 0.0722940847674
good : 0.0703814466517
place : 0.0353816372418
drinks : 0.0307679401548
francis : 0.028912841947
st : 0.028567378178
Topic: 2
food : 0.32388357392
good : 0.240355798331
service : 0.178557633254
place : 0.067472966602
great : 0.0419708443113
like : 0.0398395817287
st : 0.0314907721109
just : 0.0309654727306
drinks : 0.0239349456324
francis : 0.0215284113798
Topic: 3
place : 0.284195352094
just : 0.231834256678
st : 0.118606512258
francis : 0.106337005519
good : 0.092480701607
like : 0.0450506018393
food : 0.0426726871259
drinks : 0.0316527655717
service : 0.0272991710331
great : 0.0198709462743
Topic: 4
drinks : 0.30727180891
good : 0.193827208293
place : 0.130127535256
food : 0.103176087699
just : 0.0567306233176
francis : 0.0546337036475
service : 0.0545724896721
st : 0.051974808111
like : 0.0239631595475
great : 0.023722575546
