Topic: 0
breakfast : 0.281238362943
place : 0.219410933146
service : 0.15661224656
pancakes : 0.0725102711039
order : 0.0676782110198
egg : 0.0592355226687
think : 0.0563159722978
pretty : 0.0297817583418
friendly : 0.0287010928409
omelet : 0.028515629077
Topic: 1
breakfast : 0.103092894708
place : 0.101441834221
think : 0.100647696321
pretty : 0.100612605821
service : 0.099929012535
friendly : 0.0995005172122
omelet : 0.0993320725172
egg : 0.0992792814222
order : 0.0985201899202
pancakes : 0.0976438953222
Topic: 2
place : 0.250509739282
friendly : 0.197546199362
omelet : 0.133516204787
egg : 0.122659335137
order : 0.112273755062
pretty : 0.037330646663
breakfast : 0.0372685920296
think : 0.0367258127285
service : 0.0363982652098
pancakes : 0.0357714497391
Topic: 3
pretty : 0.253928810557
breakfast : 0.146638239823
omelet : 0.139171762571
think : 0.138114310892
egg : 0.121802801768
friendly : 0.0886652260676
place : 0.0282245091516
service : 0.0281066949561
order : 0.0278268621432
pancakes : 0.0275207820712
Topic: 4
think : 0.197475380107
service : 0.168030532389
order : 0.150492049942
breakfast : 0.122427404517
pancakes : 0.11071570995
pretty : 0.103601750263
place : 0.0372312737566
friendly : 0.0368306603979
omelet : 0.0366346166896
egg : 0.0365606219875
