Topic: 0
steak : 0.100656889287
just : 0.100306152746
pretty : 0.100185388358
onion : 0.10013033863
steaks : 0.10006580951
potato : 0.099889427823
nice : 0.0998473993411
slow : 0.0997529987028
sure : 0.0996170198718
aren : 0.0995485757298
Topic: 1
just : 0.19318043309
nice : 0.148836623287
aren : 0.148831252603
pretty : 0.103960917044
steak : 0.0752181632581
onion : 0.075060275234
potato : 0.0749470229328
slow : 0.0748143546672
sure : 0.0748038688068
steaks : 0.0303470890759
Topic: 2
steaks : 0.174024802403
potato : 0.173898352356
slow : 0.173825220585
onion : 0.173471664173
steak : 0.0510991477271
just : 0.0510961078204
pretty : 0.0507833290343
aren : 0.0506983643925
nice : 0.0506005156908
sure : 0.0505024958182
Topic: 3
steak : 0.100646417858
slow : 0.100305640201
pretty : 0.100249694885
steaks : 0.100167849284
just : 0.100120885584
potato : 0.0997684608542
onion : 0.0997638593232
sure : 0.0996854834222
aren : 0.0996704715461
nice : 0.0996212370422
Topic: 4
steak : 0.282848301693
pretty : 0.130438048205
sure : 0.130305739364
steaks : 0.130287639539
just : 0.0546458829982
onion : 0.0543962660687
slow : 0.0543682761788
potato : 0.0542702223689
aren : 0.0542400707916
nice : 0.0541995527928
