Topic: 0
rooms : 0.248006301434
hotel : 0.177531050427
good : 0.160427947418
room : 0.101048852964
pool : 0.0950807693253
nice : 0.0730404965629
property : 0.0582468493725
staff : 0.0414158854029
desk : 0.0227992913897
just : 0.0224025557041
Topic: 1
room : 0.302459056957
just : 0.174983760879
desk : 0.144618915748
property : 0.113818894143
pool : 0.0764806773467
good : 0.0499967857473
rooms : 0.0474220389304
staff : 0.0458745615589
nice : 0.0312968499608
hotel : 0.0130484587288
Topic: 2
staff : 0.220481002073
hotel : 0.157762971785
desk : 0.155551062269
pool : 0.149367092935
good : 0.0872495851689
room : 0.061578100921
property : 0.0558805763139
just : 0.0536527080179
rooms : 0.0372792835915
nice : 0.0211976169247
Topic: 3
pool : 0.246149323608
property : 0.16150460482
nice : 0.138604018557
hotel : 0.089345500193
rooms : 0.0873160057153
just : 0.0864715356377
room : 0.0787710781562
good : 0.0390068332348
desk : 0.0367752946599
staff : 0.036055805418
Topic: 4
nice : 0.375119387112
good : 0.316818055855
rooms : 0.0777436355811
room : 0.0341802058482
pool : 0.0332894672008
desk : 0.0330400236856
property : 0.0325961911883
staff : 0.0324729297451
hotel : 0.032392838679
just : 0.032347265105
