Topic: 0
place : 0.179018817941
looking : 0.157246277966
party : 0.133496484704
fun : 0.132517203724
visit : 0.100652031938
time : 0.0997430024092
city : 0.0885865070942
overall : 0.0366999246424
checked : 0.0360814809955
stuff : 0.0359582685863
Topic: 1
time : 0.10257696593
party : 0.102507175746
overall : 0.10176633757
stuff : 0.101046456877
fun : 0.100907302613
city : 0.0988970664707
checked : 0.0985877005367
visit : 0.0983031246285
looking : 0.0978818133189
place : 0.0975260563092
Topic: 2
time : 0.535454248626
party : 0.0527340019556
overall : 0.0526891698599
stuff : 0.0518258819554
checked : 0.0517473299624
city : 0.05165980501
fun : 0.0514490546886
place : 0.0510084614749
visit : 0.0509811719571
looking : 0.0504508745102
Topic: 3
city : 0.185444403502
overall : 0.179006971488
party : 0.170760407774
fun : 0.157417563125
visit : 0.0903228792302
checked : 0.0612635726371
place : 0.0608765847351
looking : 0.0564327447104
time : 0.0194784901974
stuff : 0.0189963826008
Topic: 4
stuff : 0.370899051721
checked : 0.212725675331
party : 0.0952451493307
fun : 0.0952315804046
time : 0.0395067522886
overall : 0.0377874391409
city : 0.0377330609835
visit : 0.0371653476284
place : 0.0369933537659
looking : 0.0367125894057
