Topic: 0
ve : 0.18592631198
line : 0.180111022235
bagels : 0.126138259212
order : 0.12509059435
einstein : 0.109747538134
make : 0.104781685774
pay : 0.065693044131
way : 0.0463673160613
like : 0.0282388475199
don : 0.0279053806033
Topic: 1
like : 0.250750378215
bagels : 0.200380907173
don : 0.170417614997
make : 0.0916406016195
einstein : 0.0693293475756
way : 0.0443006330306
ve : 0.0441997935668
line : 0.0441252213994
pay : 0.0441201017306
order : 0.0407354006922
Topic: 2
bagels : 0.10261804664
order : 0.102563415086
make : 0.101274151316
don : 0.101193261145
like : 0.0997523174894
line : 0.0988360942487
einstein : 0.0986450102617
ve : 0.098501527152
way : 0.0985000323162
pay : 0.0981161443446
Topic: 3
bagels : 0.206446233753
don : 0.184132065026
einstein : 0.182496216308
like : 0.112612706666
order : 0.0539378716908
make : 0.0529455140137
line : 0.0522494676826
way : 0.0518371903287
pay : 0.0517883357731
ve : 0.051554398758
Topic: 4
order : 0.367577006959
make : 0.147633761093
pay : 0.13262951431
way : 0.132246084073
line : 0.0612515278486
bagels : 0.0593660136946
like : 0.0252106420485
don : 0.0249228450093
einstein : 0.0246128589803
ve : 0.0245497459833
