Topic: 0
good : 0.223364976342
ordered : 0.17708814143
food : 0.121173046887
service : 0.11890455817
lunch : 0.102939679757
week : 0.101951775584
stop : 0.06679911835
place : 0.0295144531456
great : 0.0292710731436
really : 0.0289931771915
Topic: 1
great : 0.211522251017
lunch : 0.163706026731
good : 0.14799767256
food : 0.1201923939
service : 0.0803148937518
week : 0.0759504411222
really : 0.0757918124436
place : 0.0676004413967
stop : 0.0287415099641
ordered : 0.0281825571147
Topic: 2
stop : 0.238763597019
place : 0.201466702453
great : 0.168630721494
food : 0.151609014368
good : 0.086733255775
lunch : 0.0311763182342
service : 0.0306869695698
really : 0.0304413387662
ordered : 0.0302472521278
week : 0.0302448301933
Topic: 3
lunch : 0.159024381093
really : 0.156089100011
place : 0.136265091467
food : 0.134470657495
service : 0.134176991073
good : 0.128961314374
great : 0.0382857007768
stop : 0.0379022692451
ordered : 0.0375181098527
week : 0.0373063846118
Topic: 4
ordered : 0.144286117557
really : 0.144049554685
week : 0.14388778555
great : 0.126888361546
service : 0.12674130325
place : 0.126280728816
good : 0.047906449307
lunch : 0.0467867405544
food : 0.0467419646156
stop : 0.0464309941198
