Topic: 0
sandwiches : 0.268807328887
wine : 0.187106751571
decanter : 0.124859575063
place : 0.111433195176
duck : 0.109158883459
sandwich : 0.0711766779067
cheese : 0.0422972190892
great : 0.0397274239497
like : 0.0319810350932
food : 0.0134519098051
Topic: 1
sandwich : 0.245296740488
cheese : 0.206960406222
like : 0.148105603575
place : 0.104080297649
duck : 0.0818538145326
decanter : 0.0771051625812
wine : 0.0498512911047
great : 0.034010777796
sandwiches : 0.0328068522686
food : 0.0199290537827
Topic: 2
sandwich : 0.179305539216
wine : 0.158353837393
great : 0.155532104708
food : 0.108398000428
place : 0.0991052113053
like : 0.0827419304962
duck : 0.0803330256998
decanter : 0.0750096720068
cheese : 0.0309580410755
sandwiches : 0.0302626376711
Topic: 3
duck : 0.231437299589
like : 0.211687556821
great : 0.127557880339
cheese : 0.100299181929
place : 0.0931113579772
wine : 0.0869176865338
sandwich : 0.0541095004486
sandwiches : 0.0487192387757
decanter : 0.0237410715272
food : 0.0224192260601
Topic: 4
place : 0.246494423062
food : 0.216654600529
sandwich : 0.126699583838
duck : 0.0873943738718
great : 0.0694843173454
wine : 0.0612553932367
sandwiches : 0.0588035276534
cheese : 0.05515600876
decanter : 0.0450784185557
like : 0.0329793531471
