Topic: 0
arena : 0.27844693452
place : 0.157987307503
good : 0.137138014151
seats : 0.121305964061
game : 0.0982904659095
suns : 0.0901012179994
great : 0.0432594589001
people : 0.0375941950513
just : 0.0259249694293
airways : 0.00995147247554
Topic: 1
seats : 0.211279804458
great : 0.173751324748
game : 0.173090986254
airways : 0.104917779347
suns : 0.0922139604177
place : 0.0681186088676
people : 0.0608847459504
good : 0.059120776034
just : 0.0369132312906
arena : 0.0197087826338
Topic: 2
just : 0.231757781727
suns : 0.217321428202
great : 0.149244747339
arena : 0.0871991792845
good : 0.0795031248721
game : 0.0715128466924
seats : 0.0628208825027
people : 0.0539776966942
place : 0.0264794220098
airways : 0.0201828906755
Topic: 3
suns : 0.210084140783
game : 0.187794828298
airways : 0.175512960379
place : 0.100463584447
good : 0.0947579540119
people : 0.0673478433742
great : 0.0658211188036
arena : 0.0430415210851
just : 0.0388101190086
seats : 0.0163659298111
Topic: 4
game : 0.196200878449
good : 0.159529442718
airways : 0.144502587033
arena : 0.139268355237
people : 0.136698633794
suns : 0.0921951592234
seats : 0.0714510435701
great : 0.036235372505
just : 0.012034352482
place : 0.0118841749877
