Topic: 0
place : 0.172843234896
scottsdale : 0.155272532971
time : 0.0992712530619
outside : 0.0992593346523
sand : 0.0991949155989
like : 0.0991759735158
area : 0.0923909500208
people : 0.0922335325328
iowa : 0.0456907426584
pool : 0.0446675300919
Topic: 1
iowa : 0.22596732185
pool : 0.195782605774
place : 0.184448330029
area : 0.0939283815287
scottsdale : 0.0710637573353
people : 0.0670195592005
like : 0.0405591754107
time : 0.0404367898235
sand : 0.0404122937432
outside : 0.0403817853041
Topic: 2
like : 0.176591032458
pool : 0.109908913953
sand : 0.109681858557
outside : 0.10967827662
time : 0.109582447757
area : 0.100967303274
people : 0.100900859542
place : 0.0947161610145
iowa : 0.0448493444485
scottsdale : 0.0431238023754
Topic: 3
iowa : 0.1029731856
pool : 0.101541891331
place : 0.10105359888
like : 0.0994771488673
people : 0.0993051929649
area : 0.0992379085775
scottsdale : 0.0991437473512
time : 0.0991177375865
sand : 0.0991053905496
outside : 0.0990441982921
Topic: 4
iowa : 0.392461223457
pool : 0.0686472001262
place : 0.0682932340867
area : 0.0673404456932
scottsdale : 0.0672972804223
like : 0.0672743982832
people : 0.0672702863648
sand : 0.0671428731971
outside : 0.067141609023
time : 0.0671314493469
