Topic: 0
great : 0.24976599195
game : 0.242130597918
tv : 0.236681670033
place : 0.107488876031
sports : 0.0285105691483
vegas : 0.0275244612479
just : 0.0270966090687
food : 0.0270329028396
espn : 0.0270268845119
time : 0.0267414372515
Topic: 1
place : 0.293864804187
vegas : 0.186645571184
great : 0.128437544658
sports : 0.127027398541
time : 0.119473877629
espn : 0.0748406847595
food : 0.0177133799386
tv : 0.0174653750742
game : 0.0173344735768
just : 0.0171968904525
Topic: 2
sports : 0.216603492733
tv : 0.198531865676
game : 0.0944440087205
espn : 0.0940717015581
food : 0.0895266499447
time : 0.0891051461671
just : 0.0838103323429
place : 0.0728150741976
great : 0.0312831349493
vegas : 0.0298085937104
Topic: 3
food : 0.317914976836
place : 0.144708260986
espn : 0.112156451664
great : 0.107808820319
sports : 0.107621937544
vegas : 0.106751408717
tv : 0.026006062238
just : 0.0258710867855
game : 0.0258032782748
time : 0.0253577166358
Topic: 4
just : 0.318522739966
time : 0.114768078456
great : 0.0973987522369
espn : 0.0743372476287
tv : 0.0712430668324
sports : 0.0692242392233
game : 0.0674090859142
vegas : 0.0664924232268
food : 0.0647130567189
place : 0.0558913097977
