Topic: 0
just : 0.235602681768
room : 0.216303189253
nice : 0.148872725768
pool : 0.131448015783
like : 0.0843339541144
good : 0.0595136704282
strip : 0.0376541229331
place : 0.0308703602731
hotel : 0.029829565833
casino : 0.0255717138462
Topic: 1
hotel : 0.349087787736
strip : 0.228835789384
like : 0.125259773416
good : 0.0982304378875
room : 0.0581279643626
nice : 0.047350883191
casino : 0.0367688304684
just : 0.0309691620196
pool : 0.0179140211592
place : 0.0074553503759
Topic: 2
good : 0.25454281105
casino : 0.234819717542
pool : 0.112639413182
room : 0.101518194685
like : 0.0752347462688
strip : 0.07052954107
place : 0.0593375213969
just : 0.0375892078063
nice : 0.0317834746009
hotel : 0.0220053723974
Topic: 3
room : 0.215071495758
hotel : 0.194146336346
nice : 0.157428031508
pool : 0.149986664691
like : 0.0823158308894
casino : 0.0603339727408
good : 0.0565881471832
just : 0.0358361858465
strip : 0.0294813801589
place : 0.018811954879
Topic: 4
place : 0.388313766819
like : 0.107635302847
nice : 0.0988867560673
room : 0.0822167873542
casino : 0.080984837339
just : 0.0745973168878
strip : 0.0722864054575
good : 0.0408010956583
hotel : 0.0275545990564
pool : 0.0267231325131
