Topic: 0
pretty : 0.274978893279
deli : 0.245690222196
new : 0.0608071238308
just : 0.0605982792629
30 : 0.0604937075663
owner : 0.060472941024
ordered : 0.0599615036014
place : 0.0594619396632
reluctantly : 0.0587754483076
phone : 0.0587599412686
Topic: 1
owner : 0.243741798973
place : 0.208862028666
30 : 0.114121180319
deli : 0.114053802867
just : 0.106067584187
new : 0.0441254394868
ordered : 0.0426903503699
pretty : 0.0425096381445
reluctantly : 0.0419185664763
phone : 0.0419096105107
Topic: 2
ordered : 0.273664769208
just : 0.247374186361
new : 0.0611742742463
owner : 0.0608528515745
30 : 0.0600381413688
pretty : 0.0599062250494
deli : 0.0597570977316
place : 0.0595211023464
reluctantly : 0.0588573741177
phone : 0.058853977997
Topic: 3
place : 0.172988809048
pretty : 0.129717589905
new : 0.119091983596
ordered : 0.118299813374
owner : 0.0869141249582
reluctantly : 0.0860623413028
phone : 0.0858840446303
deli : 0.0806241952825
just : 0.0769961387357
30 : 0.043420959168
Topic: 4
new : 0.311296133308
30 : 0.189997923969
just : 0.134392411873
phone : 0.080300249064
reluctantly : 0.0801502794274
ordered : 0.0742779513349
owner : 0.0328308530304
deli : 0.0323478533208
pretty : 0.0322992105684
place : 0.032107134104
