Topic: 0
view : 0.32191375012
room : 0.192349031942
foundation : 0.131948953634
people : 0.087255476931
drinks : 0.0652782158161
great : 0.0641978970436
really : 0.0560014988527
just : 0.0520940662642
place : 0.0217777292379
good : 0.00718338015908
Topic: 1
just : 0.2993644045
place : 0.218023278563
view : 0.104854087474
drinks : 0.090137500788
great : 0.0840468627382
good : 0.0758888073398
people : 0.0594769264261
foundation : 0.0455893769515
room : 0.0113596477764
really : 0.0112591074433
Topic: 2
really : 0.258483501854
great : 0.190011797076
place : 0.156804950225
view : 0.120240777613
people : 0.0656566151275
good : 0.0642437132214
just : 0.0619821690639
foundation : 0.0370005939666
room : 0.0350406644373
drinks : 0.0105352174152
Topic: 3
place : 0.238425322518
view : 0.16597392852
drinks : 0.158550297582
really : 0.117904843403
room : 0.0998579475389
good : 0.0919145381286
foundation : 0.0689010899616
just : 0.0203512126056
great : 0.0194746066715
people : 0.0186462130717
Topic: 4
good : 0.207240725329
room : 0.153273240431
foundation : 0.140907814078
just : 0.129392101255
view : 0.123037617401
drinks : 0.101185493569
place : 0.0615126222867
people : 0.0599333883602
really : 0.011791302257
great : 0.0117256950319
