Topic: 0
tacos : 0.258614544512
food : 0.195440292951
taco : 0.124989730557
time : 0.0942324250849
asada : 0.086574047471
good : 0.082823608756
carne : 0.059138600224
mexican : 0.0570427071569
pepe : 0.0212420600307
just : 0.0199019832573
Topic: 1
pepe : 0.310895842702
good : 0.189589906368
food : 0.177602318388
just : 0.152014034359
mexican : 0.073978439771
tacos : 0.0198802479646
time : 0.0195305522086
asada : 0.0190392112486
taco : 0.0188143767215
carne : 0.0186550702694
Topic: 2
pepe : 0.431006324794
taco : 0.171021813712
just : 0.107064467867
asada : 0.0823682098153
good : 0.0795012791391
food : 0.0269966450606
tacos : 0.0263285733444
time : 0.0255464971603
mexican : 0.0251800060573
carne : 0.0249861830499
Topic: 3
carne : 0.246699996512
asada : 0.226357018348
good : 0.143187321334
mexican : 0.0854256520717
just : 0.0777127953917
time : 0.0560143207838
taco : 0.0528939669021
food : 0.0481348994513
tacos : 0.0469980362645
pepe : 0.0165759929401
Topic: 4
time : 0.252633432545
food : 0.19880275785
mexican : 0.175950065081
tacos : 0.096058187102
good : 0.0917585722062
just : 0.0858700747516
taco : 0.0503714056822
pepe : 0.0175319491185
asada : 0.0156657152665
carne : 0.0153578403963
