Topic: 0
mechanical : 0.198545090379
bull : 0.186560529153
bar : 0.153621758169
country : 0.115866087139
vegas : 0.079903109139
place : 0.0771977874105
food : 0.0765739285562
great : 0.0379209127124
time : 0.0374829457419
good : 0.0363278516002
Topic: 1
great : 0.176692108789
place : 0.164994366176
mechanical : 0.129812115919
bull : 0.12197518527
country : 0.0871227814705
good : 0.0869804056528
time : 0.0855589232232
food : 0.0622864998489
vegas : 0.06204934884
bar : 0.0225282648102
Topic: 2
bar : 0.347142554553
time : 0.170975673248
food : 0.155628961716
great : 0.111009274501
country : 0.07974548128
vegas : 0.0413433320307
good : 0.0391572621777
bull : 0.0185164586072
mechanical : 0.0184023606967
place : 0.0180786411897
Topic: 3
great : 0.160309038336
country : 0.143039408947
good : 0.12395163945
food : 0.112577608433
bar : 0.105986262952
place : 0.101288168716
vegas : 0.0964945203523
time : 0.0716705567468
bull : 0.0600108454756
mechanical : 0.024671950592
Topic: 4
mechanical : 0.177605675022
bull : 0.165327432214
time : 0.154327534726
vegas : 0.139553480184
great : 0.123503905282
good : 0.0881555441095
food : 0.0656733159809
bar : 0.0555636586343
country : 0.0153521064983
place : 0.0149373473488
