Topic: 0
bar : 0.171957767904
marc : 0.165695416988
friends : 0.130370162882
karaoke : 0.103453273621
love : 0.0897639619022
night : 0.0897067669864
people : 0.0895276052474
place : 0.0777807028378
dive : 0.0551288216706
crowd : 0.0266155199612
Topic: 1
friends : 0.249416177425
crowd : 0.15092632298
place : 0.140983587381
karaoke : 0.140697250112
bar : 0.0536348939734
dive : 0.0531811757225
love : 0.0531149522269
night : 0.0529093898598
marc : 0.0526770219257
people : 0.0524592283941
Topic: 2
bar : 0.315097568032
love : 0.193635293059
dive : 0.192725361351
night : 0.0429462276751
friends : 0.0428186343305
place : 0.0427497860086
crowd : 0.0427291513424
karaoke : 0.0425142848929
marc : 0.0424332660871
people : 0.0423504272222
Topic: 3
night : 0.164396405596
crowd : 0.152284893196
place : 0.146620019739
people : 0.119518216496
dive : 0.108591870651
karaoke : 0.0988590481739
love : 0.0788485021531
marc : 0.0784998010983
bar : 0.0264136458709
friends : 0.0259675970262
Topic: 4
bar : 0.101485639572
love : 0.100701232801
dive : 0.100383128856
crowd : 0.100212346128
place : 0.100095216499
friends : 0.0999652920634
night : 0.099889693405
karaoke : 0.0993718346901
people : 0.0990118429614
marc : 0.0988837730242
