Topic: 0
left : 0.388993745262
like : 0.0684528459671
really : 0.0682875288758
chicken : 0.0682677733132
ordered : 0.068117074898
ate : 0.0678414270833
food : 0.0676248577709
service : 0.0676184478051
bread : 0.0675927153473
evening : 0.0672035836772
Topic: 1
evening : 0.136516354643
left : 0.126351047775
chicken : 0.125199298852
service : 0.124832953451
ate : 0.124660118574
food : 0.115251819592
like : 0.115208351806
really : 0.0442161653821
ordered : 0.0440245730488
bread : 0.0437393168767
Topic: 2
bread : 0.19828753985
ordered : 0.124549874165
ate : 0.12373841696
like : 0.113013373383
food : 0.112607060979
really : 0.0997295781923
chicken : 0.0996692189507
service : 0.0750816563503
left : 0.0270809514067
evening : 0.0262423297625
Topic: 3
really : 0.158677074037
ordered : 0.152165113019
like : 0.13180469529
service : 0.120905637805
chicken : 0.107550617636
food : 0.104864630779
evening : 0.082681359518
left : 0.077404689969
bread : 0.0320099406509
ate : 0.0319362412969
Topic: 4
left : 0.101736925894
like : 0.100795853412
really : 0.100320921757
chicken : 0.100253363893
ate : 0.100077124461
ordered : 0.099767084018
service : 0.0994059751255
bread : 0.0993389646401
food : 0.0993284242161
evening : 0.0989753625841
