Topic: 0
new : 0.267810268157
place : 0.184310660303
like : 0.104315644375
time : 0.10339918217
sushi : 0.102693087102
waitress : 0.0957976211827
went : 0.0637631969568
ordered : 0.0399119561479
eat : 0.0195995427078
didn : 0.0183988408992
Topic: 1
sushi : 0.334275225509
didn : 0.150433835757
eat : 0.117520597615
ordered : 0.0899930824563
new : 0.0881708738434
time : 0.0712312140671
place : 0.0650374848315
waitress : 0.0385567901536
like : 0.0320242322954
went : 0.0127566634715
Topic: 2
went : 0.426022607974
waitress : 0.201092735547
time : 0.134559035524
eat : 0.0847799761115
sushi : 0.0273482899538
place : 0.0266395944006
new : 0.0262694083841
like : 0.0248985508204
ordered : 0.0247720751975
didn : 0.0236177260867
Topic: 3
place : 0.269107080452
like : 0.26749214004
new : 0.120807047042
eat : 0.0873090607324
didn : 0.0601705343647
ordered : 0.0588080537174
sushi : 0.0541321120492
waitress : 0.0276084870618
went : 0.0273665099311
time : 0.0271989746091
Topic: 4
sushi : 0.213363815482
eat : 0.213242486344
ordered : 0.183346480249
waitress : 0.182157387559
place : 0.0673541495735
time : 0.0590532368312
new : 0.0212912136224
went : 0.0203887479862
like : 0.0202744297178
didn : 0.0195280526355
