Topic: 0
pretty : 0.217636501744
nice : 0.204955153131
rooms : 0.167238679364
stay : 0.138145768265
room : 0.108055001275
breakfast : 0.0813410111702
area : 0.0454977028036
hotel : 0.0135280487604
free : 0.0118667901145
suites : 0.0117353433717
Topic: 1
hotel : 0.349863948587
free : 0.195342624972
room : 0.0756142509211
area : 0.0722940216475
nice : 0.0716646821533
pretty : 0.0687000904522
rooms : 0.0675724286889
breakfast : 0.049586314848
suites : 0.038381315622
stay : 0.0109803221077
Topic: 2
breakfast : 0.238793752038
stay : 0.169049896463
rooms : 0.149314780377
free : 0.113236958792
area : 0.0831175534937
suites : 0.0692844355944
pretty : 0.0683286550449
hotel : 0.0637556692735
room : 0.0241175932236
nice : 0.0210007057001
Topic: 3
room : 0.252680042918
suites : 0.178608077389
hotel : 0.124942312143
breakfast : 0.106092649824
nice : 0.0978898508666
free : 0.0748213025999
stay : 0.0678327686215
area : 0.0460951160476
rooms : 0.0442532926691
pretty : 0.00678458692164
Topic: 4
stay : 0.365807484804
area : 0.316038471473
room : 0.160236381801
hotel : 0.0512154894383
rooms : 0.0448427638642
free : 0.0125687888556
nice : 0.0125188830917
suites : 0.0124836119606
breakfast : 0.0121716390198
pretty : 0.0121164856912
