Topic: 0
best : 0.155126827356
atmosphere : 0.141194835389
dishes : 0.128009934456
great : 0.117245768309
chinese : 0.108837943441
food : 0.108804897376
madison : 0.0807534218678
really : 0.0705676523088
chicken : 0.0664405533769
soup : 0.0230181661196
Topic: 1
great : 0.304213545606
food : 0.161305017489
chicken : 0.15777730733
chinese : 0.13840719088
dishes : 0.0401279655786
really : 0.039741255197
best : 0.0397391844007
madison : 0.0396781083728
soup : 0.0396616638926
atmosphere : 0.039348761254
Topic: 2
chinese : 0.220209538315
chicken : 0.18570186748
madison : 0.13489496315
best : 0.114253784581
food : 0.106904759323
soup : 0.0883234397764
really : 0.0777982295641
great : 0.0242263086695
dishes : 0.0239511204235
atmosphere : 0.0237359887185
Topic: 3
soup : 0.192795710645
really : 0.176002031285
dishes : 0.175606122614
food : 0.144980209737
chinese : 0.0532262878326
chicken : 0.0526567319291
best : 0.0516482294465
great : 0.0514695117452
madison : 0.0510012903921
atmosphere : 0.0506138743746
Topic: 4
chinese : 0.102954045106
chicken : 0.102742192714
food : 0.101474331196
great : 0.100072713141
best : 0.0995930494964
dishes : 0.099247740151
soup : 0.0988165749756
madison : 0.0985546484009
really : 0.0985325385837
atmosphere : 0.0980121662346
