Topic: 0
great : 0.320669379614
place : 0.178079727454
dive : 0.154916364148
like : 0.132034695249
night : 0.0365156944149
bar : 0.0359740637149
rude : 0.035848909093
service : 0.0354801425521
isn : 0.035453893595
order : 0.035027130164
Topic: 1
great : 0.272048286499
bar : 0.242975861127
place : 0.0675806047449
night : 0.0614867327438
dive : 0.0599276959883
isn : 0.0597152398002
service : 0.0594632009669
rude : 0.0593066268498
like : 0.0590699858545
order : 0.0584257654258
Topic: 2
isn : 0.218232966472
dive : 0.206008807092
bar : 0.183742923102
place : 0.0613944253504
great : 0.0567462180203
night : 0.0562034559487
rude : 0.0551360946791
like : 0.054819046948
service : 0.054202094335
order : 0.0535139680534
Topic: 3
place : 0.503217006819
isn : 0.105198849264
dive : 0.10481423642
rude : 0.104780170895
like : 0.0893911922631
great : 0.0187891380629
night : 0.0187759370561
service : 0.0184924800497
bar : 0.0184465801142
order : 0.0180944090566
Topic: 4
night : 0.294213260014
service : 0.182754314104
bar : 0.164004689081
order : 0.149357297386
rude : 0.0906706051711
place : 0.0251416889153
great : 0.0237910243261
dive : 0.0237571826363
isn : 0.0231862378474
like : 0.0231237005193
