Topic: 0
better : 0.141894199163
service : 0.141659222751
dinner : 0.141578103689
clients : 0.14136922237
food : 0.125557212073
completely : 0.125142812631
bring : 0.0458637841332
seriously : 0.0457533939346
doesn : 0.045711046834
didn : 0.0454710024214
Topic: 1
service : 0.186411696968
food : 0.160467180075
didn : 0.111185909494
better : 0.110999654677
dinner : 0.11089948821
seriously : 0.110663711506
completely : 0.0987140199267
bring : 0.0370218435364
doesn : 0.0369211110457
clients : 0.0367153845613
Topic: 2
clients : 0.207111734324
doesn : 0.206401061338
bring : 0.205811414477
food : 0.0545975476528
seriously : 0.0545866988232
service : 0.0545737608873
completely : 0.054397903376
dinner : 0.0542653922877
didn : 0.0542408358119
better : 0.054013651022
Topic: 3
service : 0.100732165646
food : 0.100498996654
seriously : 0.100323033008
bring : 0.100194999583
doesn : 0.100108475293
dinner : 0.0997280219859
clients : 0.0997032818753
completely : 0.0996584181334
didn : 0.0995477989366
better : 0.0995048088838
Topic: 4
seriously : 0.141722319319
bring : 0.141558965146
didn : 0.141450137955
doesn : 0.141380808561
completely : 0.12567658731
food : 0.125518029223
service : 0.0460437453753
dinner : 0.0456017212427
clients : 0.0455726069045
better : 0.0454750789643
