Topic: 0
restaurant : 0.221064175765
just : 0.170663760863
flay : 0.148945379146
bobby : 0.118865519305
food : 0.115795317699
good : 0.0786806725411
like : 0.0615745921084
mesa : 0.0442490450779
service : 0.0379698140054
ordered : 0.00219172348898
Topic: 1
ordered : 0.267070253563
like : 0.172709989062
just : 0.166921630958
bobby : 0.104650549787
good : 0.0797575062723
food : 0.0630847527942
flay : 0.0495278490695
mesa : 0.0368436146475
service : 0.0335631275595
restaurant : 0.0258707262877
Topic: 2
mesa : 0.230184170698
good : 0.208054490511
like : 0.150835997401
food : 0.122854197921
service : 0.0890522339332
restaurant : 0.0603778933511
just : 0.0414599364973
flay : 0.0392772666317
ordered : 0.0324663035107
bobby : 0.0254375095453
Topic: 3
food : 0.323951635327
service : 0.236745513178
good : 0.191928654116
ordered : 0.0659782875886
flay : 0.0542754941774
like : 0.0337432249374
bobby : 0.033587482003
just : 0.0270177492133
mesa : 0.0257175393899
restaurant : 0.00705442006987
Topic: 4
service : 0.229456767469
bobby : 0.141839291076
just : 0.127687397307
good : 0.124603606662
restaurant : 0.0982065387601
mesa : 0.0898569612613
flay : 0.0886870007141
food : 0.0524209372983
ordered : 0.0284340203489
like : 0.0188074791041
