Topic: 0
flight : 0.411141141811
think : 0.208129622183
airways : 0.077831039773
fly : 0.060150770505
airline : 0.0516541666375
bad : 0.0418868960418
time : 0.0408932186072
phoenix : 0.0388113156275
flights : 0.0383291752025
like : 0.0311726536108
Topic: 1
airline : 0.269695183524
fly : 0.150509568173
airways : 0.143071214399
think : 0.0914198611214
flight : 0.0902945142199
like : 0.0665244569297
time : 0.0664841580563
bad : 0.0515513618159
phoenix : 0.0480202534824
flights : 0.0224294282794
Topic: 2
time : 0.232617075187
flight : 0.205815439153
fly : 0.117571349903
airways : 0.106245190066
like : 0.0999396175936
phoenix : 0.0921095229854
flights : 0.0624255797478
bad : 0.0475350304598
think : 0.0292617426404
airline : 0.00647945226433
Topic: 3
flights : 0.196026030196
bad : 0.180770625515
airline : 0.144288942279
airways : 0.107020780967
like : 0.101230352569
time : 0.0935682920923
phoenix : 0.055569145204
flight : 0.0549966561585
fly : 0.0381829979021
think : 0.0283461771164
Topic: 4
airways : 0.332617969593
like : 0.144580958697
phoenix : 0.127136571657
flight : 0.124322282426
airline : 0.071203049814
flights : 0.0655100647751
think : 0.0477555091157
fly : 0.0431997943363
time : 0.0320849066698
bad : 0.011588892916
