Topic: 0
good : 0.209284785983
like : 0.151840458749
really : 0.148857246099
food : 0.128180278462
mexican : 0.0830013042268
place : 0.0642482052093
service : 0.0617612194375
great : 0.0520840950183
enchiladas : 0.0512531283143
salsa : 0.049489278501
Topic: 1
service : 0.308629490248
good : 0.266331828155
enchiladas : 0.134660958165
food : 0.0781754314412
like : 0.0697739916249
salsa : 0.0448057174291
mexican : 0.0401484079857
place : 0.0334175026746
great : 0.0124879786024
really : 0.0115686936736
Topic: 2
good : 0.218600919757
food : 0.198957438771
place : 0.161280363882
really : 0.0996791465127
like : 0.0935006071027
service : 0.0713170585273
mexican : 0.0649387659428
great : 0.0573260992805
enchiladas : 0.0197777878489
salsa : 0.0146218123747
Topic: 3
mexican : 0.229082475599
salsa : 0.16180091801
food : 0.154166733171
great : 0.149584075474
enchiladas : 0.106497281152
good : 0.0782383692806
service : 0.052885629426
like : 0.0434201768298
place : 0.0176814788876
really : 0.00664286217027
Topic: 4
service : 0.277344841219
great : 0.224680584021
place : 0.161681520869
enchiladas : 0.0663551827247
really : 0.0636532202929
mexican : 0.0589619251956
food : 0.0561804692463
good : 0.0442138677895
salsa : 0.0335447050477
like : 0.0133836835945
