Topic: 0
food : 0.333488172009
like : 0.151433864352
chinese : 0.11062185062
restaurant : 0.107331934868
time : 0.0689344860183
good : 0.0673766204618
ordered : 0.0658327290935
came : 0.0541440265455
dish : 0.0286996263892
waitress : 0.012136689642
Topic: 1
came : 0.321593669406
waitress : 0.32084179698
food : 0.0483395727847
like : 0.0455563731095
ordered : 0.044909638328
dish : 0.0447171498283
time : 0.0444072436318
chinese : 0.0443379472328
restaurant : 0.0428378406452
good : 0.0424587680531
Topic: 2
dish : 0.243524950299
ordered : 0.18722715651
chinese : 0.131368684139
food : 0.122519339412
came : 0.110641962527
good : 0.0650179226041
restaurant : 0.0410231915318
waitress : 0.0405846249906
like : 0.0401910071809
time : 0.0179011608066
Topic: 3
food : 0.157428419839
waitress : 0.141975112947
like : 0.126783029094
dish : 0.110410385553
time : 0.106777854832
good : 0.100876121386
ordered : 0.094971701977
chinese : 0.0936429834745
restaurant : 0.051613493969
came : 0.0155208969281
Topic: 4
time : 0.222009459851
like : 0.135302647017
restaurant : 0.134633697522
chinese : 0.125874945615
good : 0.118789996239
waitress : 0.0631618851595
came : 0.0630965013857
ordered : 0.0623814397907
food : 0.0538382939721
dish : 0.0209111334478
