Topic: 0
grigio : 0.183521112235
love : 0.155344993839
apartment : 0.122920782418
tempe : 0.0951527861478
town : 0.0950773669519
apartments : 0.0948664176923
lived : 0.0850385824369
lake : 0.0745223470839
ve : 0.0614915864032
years : 0.032064024792
Topic: 1
ve : 0.357814853393
years : 0.219199202095
lived : 0.195696427021
love : 0.0337755063097
grigio : 0.0329412299595
apartment : 0.0327787697836
lake : 0.0322620650028
apartments : 0.0319352829069
town : 0.0318919360194
tempe : 0.031704727509
Topic: 2
tempe : 0.175289288206
grigio : 0.155882942273
town : 0.142484484018
lake : 0.134094313866
apartment : 0.0990896564419
apartments : 0.0949163141559
lived : 0.0839538701869
love : 0.0680449638802
ve : 0.0234824429293
years : 0.0227617240429
Topic: 3
love : 0.105024836186
ve : 0.101999171018
grigio : 0.101057300396
lived : 0.100014400065
apartment : 0.0996468170556
apartments : 0.0992702031637
years : 0.0989000427615
lake : 0.0988038062601
tempe : 0.0978452345345
town : 0.0974381885601
Topic: 4
love : 0.188624738832
apartment : 0.165015881264
years : 0.153844018713
ve : 0.145422555408
lake : 0.0883292914379
apartments : 0.0718721019347
lived : 0.0692681785239
grigio : 0.0648602947688
tempe : 0.0264138467413
town : 0.0263490923767
