Topic: 0
range : 0.211626095886
club : 0.197593647782
gun : 0.149571123974
shoot : 0.124178764678
place : 0.120271482368
just : 0.0563614493595
shooting : 0.0553062342688
time : 0.0521788869249
like : 0.0172771119684
people : 0.0156352027913
Topic: 1
shooting : 0.218340077056
gun : 0.202239006617
time : 0.201441295452
range : 0.102326585457
place : 0.0850256192233
just : 0.0692246995138
people : 0.0547365124255
club : 0.0417888255184
like : 0.0126682912971
shoot : 0.0122090874396
Topic: 2
place : 0.227740220642
shoot : 0.223050369707
club : 0.13442893826
gun : 0.106726370314
range : 0.0961453133266
like : 0.0953818858711
just : 0.0455207828293
people : 0.0453484608916
time : 0.0128474793589
shooting : 0.0128101787993
Topic: 3
people : 0.258572002872
time : 0.133214041824
shoot : 0.121973669537
range : 0.0986601215107
shooting : 0.0803700784365
just : 0.0773113694636
club : 0.0745712873907
gun : 0.0523136946164
place : 0.052216681071
like : 0.0507970532785
Topic: 4
like : 0.293624678995
gun : 0.196970799047
club : 0.171144180079
just : 0.169360640913
time : 0.0467590198807
shoot : 0.03776355383
shooting : 0.0365802045184
place : 0.0262396008568
range : 0.0111018921603
people : 0.01045542972
