Topic: 0
wings : 0.183774886153
food : 0.156056595407
excellent : 0.150587793793
good : 0.149997594159
great : 0.124307930188
like : 0.0870808108644
bar : 0.051324431549
peanuts : 0.0464952818967
place : 0.0362406615468
service : 0.014134014444
Topic: 1
great : 0.263491762308
service : 0.144431103849
bar : 0.121833206957
good : 0.107948300382
food : 0.0962012339833
wings : 0.0720310510153
place : 0.0656704393078
excellent : 0.0615760259304
peanuts : 0.0568262245801
like : 0.00999065168696
Topic: 2
wings : 0.448522814035
service : 0.182226955418
great : 0.134086214137
good : 0.0363945359804
food : 0.0348013172161
place : 0.0333596712953
bar : 0.0330099858187
like : 0.0327220549407
excellent : 0.03246143043
peanuts : 0.0324150207286
Topic: 3
place : 0.284042897301
good : 0.147785455974
wings : 0.143967229758
bar : 0.0980887319458
food : 0.0876455325907
great : 0.0866261627382
service : 0.038795249454
peanuts : 0.037966963664
like : 0.0376813902073
excellent : 0.0374003863665
Topic: 4
good : 0.231103371368
peanuts : 0.191649233848
like : 0.179612934721
food : 0.116053732438
place : 0.112074943433
great : 0.0486140158292
bar : 0.045303730135
service : 0.0445772340854
wings : 0.0164238836069
excellent : 0.014586920536
