Topic: 0
rolls : 0.16505075475
service : 0.158530307917
good : 0.157922560177
like : 0.127002685217
great : 0.110360401654
sushi : 0.08654817157
food : 0.0732605027897
place : 0.0637392082329
love : 0.0326841296156
roll : 0.0249012780767
Topic: 1
place : 0.269023431015
love : 0.164823151344
sushi : 0.148310000175
service : 0.108741994855
like : 0.072563666628
roll : 0.0590400125655
great : 0.0560859975514
rolls : 0.049098423137
food : 0.0430653493788
good : 0.0292479733506
Topic: 2
roll : 0.258661986715
food : 0.167591259047
good : 0.146718792667
great : 0.108605533983
service : 0.0863643322867
sushi : 0.0810287650003
rolls : 0.0703529975437
place : 0.0398569395184
like : 0.0343023652389
love : 0.00651702799988
Topic: 3
great : 0.312358519116
service : 0.157976862124
place : 0.143512307225
love : 0.110622228261
roll : 0.0599472029118
like : 0.0543366181254
rolls : 0.0531789902547
good : 0.0521966364606
sushi : 0.0317129689366
food : 0.024157666584
Topic: 4
sushi : 0.3191588111
love : 0.169805429114
rolls : 0.0993957676781
good : 0.0952272473198
roll : 0.0899944502192
great : 0.0720307397887
place : 0.0574129389696
food : 0.0468795143499
service : 0.0274616112734
like : 0.0226334901877
