Topic: 0
salad : 0.389731405241
come : 0.181019321081
sauce : 0.118306989657
service : 0.046165773961
pizza : 0.0460513258461
like : 0.0454504119393
manager : 0.0435881737863
said : 0.0433709393968
restaurant : 0.0432013639228
minutes : 0.043114295169
Topic: 1
sauce : 0.532111479063
service : 0.0549478279113
pizza : 0.0544694920405
like : 0.0524243165487
come : 0.0515887778462
manager : 0.0513499680425
salad : 0.0510952946132
said : 0.0508519417917
minutes : 0.0506412113997
restaurant : 0.0505196907428
Topic: 2
service : 0.209650422119
come : 0.135075430416
manager : 0.120221579314
said : 0.120031833257
minutes : 0.10555857167
sauce : 0.102271193109
restaurant : 0.0644198598243
like : 0.0642481296766
pizza : 0.0605029523488
salad : 0.0180200282643
Topic: 3
like : 0.531627041095
sauce : 0.0540596284046
service : 0.053765209679
pizza : 0.0533294535814
come : 0.0520405420116
manager : 0.0514514974778
salad : 0.0511652109384
said : 0.0510554298917
restaurant : 0.0510039677509
minutes : 0.0505020191699
Topic: 4
pizza : 0.36944139215
service : 0.149660652483
restaurant : 0.138808888222
said : 0.0798933210227
minutes : 0.0792650439589
manager : 0.0759518330754
like : 0.0272607026399
sauce : 0.0272311639536
come : 0.0263202557045
salad : 0.0261667467898
