Topic: 0
place : 0.27192262749
just : 0.216353468209
service : 0.114880817277
chicken : 0.0763014532898
wasn : 0.076289082356
thai : 0.0699362964046
like : 0.0635910907545
good : 0.0595488364979
food : 0.0352935426142
pad : 0.0158827851076
Topic: 1
pad : 0.256155927468
chicken : 0.210284539366
thai : 0.170380759702
just : 0.0747649659579
place : 0.0658803723075
service : 0.0635484477605
food : 0.0597494531368
wasn : 0.05929529408
good : 0.0202479273353
like : 0.0196923128861
Topic: 2
just : 0.280707706414
thai : 0.170265257561
service : 0.148660887483
like : 0.0981529515966
good : 0.0884848239863
food : 0.0847724869493
chicken : 0.0329850045431
place : 0.0323583353804
pad : 0.0323006412277
wasn : 0.0313119048594
Topic: 3
thai : 0.238398080407
food : 0.168520306524
good : 0.15232908686
just : 0.150508631844
pad : 0.107890614587
service : 0.0500775242681
like : 0.0490020015696
wasn : 0.0426927272815
chicken : 0.0272960473346
place : 0.0132849793242
Topic: 4
chicken : 0.194484604623
food : 0.191586763339
good : 0.135314389187
like : 0.0933553707072
wasn : 0.0932877081972
place : 0.0886575341902
service : 0.0863641803241
just : 0.0410758925301
thai : 0.0383442048814
pad : 0.0375293520216
