Topic: 0
food : 0.174327628889
fame : 0.173236418548
hall : 0.172865660766
pinball : 0.17266945668
just : 0.0523396445633
came : 0.0511757129104
actually : 0.0509917655146
basket : 0.0509684272022
got : 0.0507556465576
jeff : 0.0506696383685
Topic: 1
food : 0.388700577388
just : 0.0696894597436
came : 0.0680798888942
actually : 0.067926055832
pinball : 0.067886437164
got : 0.0677898616873
jeff : 0.0676532353289
basket : 0.0675008669402
fame : 0.067426331953
hall : 0.0673472850686
Topic: 2
jeff : 0.245265771416
actually : 0.141612748723
basket : 0.141535051811
came : 0.141422800798
got : 0.1412407958
just : 0.0386252154657
food : 0.0380199539203
pinball : 0.0375485864665
hall : 0.0374350552525
fame : 0.037294020347
Topic: 3
just : 0.17562998434
came : 0.174676130687
hall : 0.14997279103
fame : 0.149790498139
pinball : 0.149655172772
food : 0.0405611973421
basket : 0.0400342137961
got : 0.0399932291935
actually : 0.0399048979326
jeff : 0.0397818847684
Topic: 4
just : 0.249189871838
got : 0.163470818155
basket : 0.163089447593
actually : 0.162847559277
food : 0.0440531353812
came : 0.0436377734174
jeff : 0.0435181852034
pinball : 0.043423736838
hall : 0.0433876680649
fame : 0.0433818042319
