Topic: 0
clean : 0.250056701179
day : 0.207559391286
time : 0.147592829188
say : 0.116361752771
pool : 0.116042034965
drive : 0.0331653088352
silverado : 0.0327346054418
minute : 0.0322065701847
24 : 0.0321716116154
hour : 0.0321091945338
Topic: 1
clean : 0.103729211059
drive : 0.102101288695
silverado : 0.100773943433
day : 0.0998520832383
24 : 0.0997067083348
time : 0.0991961414263
minute : 0.0988196068142
pool : 0.0987027033748
hour : 0.098627876453
say : 0.0984904371711
Topic: 2
drive : 0.294900152974
silverado : 0.293866905744
clean : 0.0535190352474
time : 0.0515257806306
minute : 0.0513982560471
day : 0.0512235988736
24 : 0.051221498719
hour : 0.0509647101943
say : 0.0506960181362
pool : 0.0506840434342
Topic: 3
drive : 0.150901942921
hour : 0.146596623756
24 : 0.146175380327
clean : 0.135246318386
minute : 0.132304809096
pool : 0.0595253280896
say : 0.05938114732
silverado : 0.0577339099408
time : 0.057313220643
day : 0.0548213195192
Topic: 4
drive : 0.103646414987
clean : 0.10301651038
silverado : 0.100382305543
day : 0.0995236045948
time : 0.099385877728
24 : 0.0993155822909
hour : 0.0990789976701
minute : 0.0987407879631
pool : 0.0985100531829
say : 0.0983998656599
