Topic: 0
played : 0.217675007425
shape : 0.194874389968
course : 0.172320857309
90 : 0.116756871799
greens : 0.0976454066211
just : 0.0410646441442
playing : 0.0403724704949
play : 0.0398986737893
pay : 0.0398103199983
reviews : 0.0395813584518
Topic: 1
play : 0.156078155961
90 : 0.155727826931
playing : 0.155590354036
reviews : 0.15503455347
course : 0.133929041244
greens : 0.0495756389003
just : 0.0493533719985
played : 0.0486461373978
shape : 0.0482052667007
pay : 0.0478596533612
Topic: 2
pay : 0.275288687152
greens : 0.210072062002
play : 0.150676460566
just : 0.137282021539
played : 0.0382676997727
course : 0.0379988033106
playing : 0.0379516803776
shape : 0.0376501030844
reviews : 0.0375309955741
90 : 0.0372814866206
Topic: 3
just : 0.324236575016
greens : 0.250493224701
playing : 0.149958745371
reviews : 0.0842122872199
course : 0.0324175389497
played : 0.0321014513955
shape : 0.03187173679
pay : 0.0316465131083
play : 0.0316396777369
90 : 0.0314222497122
Topic: 4
shape : 0.215991613295
played : 0.215974614401
course : 0.183913566588
greens : 0.0563378244934
just : 0.0555519373338
playing : 0.0548689349488
pay : 0.0545323169994
play : 0.0545075474458
reviews : 0.0542457165196
90 : 0.0540759279747
